[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER sampling from bundle=./checkpoints/phase2_bundle.pth
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_100.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_200.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_300.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_400.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_500.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_600.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_700.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_800.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_900.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_999.pth
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][SAMP] Sampler backend=psgld
[spider][INFO][SAMP] Sampler preconditioning resolved: enabled=True type=rmsprop | group_preconditioning=True group_preconditioner=rmsprop
[spider][INFO][W&B] Started logging phase=phase2
[spider][INFO][RUN] Transferred preconditioning state from Adam to sampler (if supported)
[spider][INFO][RUN] Phase 2: drift-only (noise=off) | precond=rmsprop noise=off lr=2.54485e-07
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.47e+04 quad_whiten=5.9e+03 ratio=0.17
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -7.336478e-01
[spider][INFO][SGLD] [rmsprop_debug] step=1 n_obs=39295 lr=2.545e-07 beta=9.900e-01 eps=1.000e-05 g_pre_norm=2.664e-02 g_drift_norm=1.047e+03 v_med=2.111e-10 G_med=4.076e+04 var_g_med=3.227e-01 var_noise_med=0.000e+00 ratio_med=3.474e+25
[spider][INFO][RUN] phase2 | 1/100 | L=-3.9487e+00 | dx=2.653e-01 | dy=3.097e-01 | dz=2.607e-01 | dT=1.284e-01 | dr_max=1.287e+00 | dr_90=9.246e-01 | t=0.2s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1464/100000 | L=-3.9001e+00 | dx=3.028e-01 | dy=3.223e-01 | dz=3.114e-01 | dT=1.372e-01 | dr_max=1.772e+00 | dr_90=1.143e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1465/100000 | L=-3.9081e+00 | dx=3.049e-01 | dy=3.188e-01 | dz=3.078e-01 | dT=1.414e-01 | dr_max=1.797e+00 | dr_90=1.161e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1466/100000 | L=-3.9014e+00 | dx=3.059e-01 | dy=3.231e-01 | dz=3.032e-01 | dT=1.402e-01 | dr_max=1.790e+00 | dr_90=1.155e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1467/100000 | L=-3.9026e+00 | dx=3.067e-01 | dy=3.230e-01 | dz=3.015e-01 | dT=1.416e-01 | dr_max=1.856e+00 | dr_90=1.152e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1468/100000 | L=-3.8989e+00 | dx=3.058e-01 | dy=3.244e-01 | dz=2.948e-01 | dT=1.406e-01 | dr_max=1.843e+00 | dr_90=1.150e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1469/100000 | L=-3.9009e+00 | dx=3.025e-01 | dy=3.159e-01 | dz=3.068e-01 | dT=1.396e-01 | dr_max=1.856e+00 | dr_90=1.146e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1470/100000 | L=-3.9028e+00 | dx=2.993e-01 | dy=3.169e-01 | dz=2.985e-01 | dT=1.383e-01 | dr_max=1.830e+00 | dr_90=1.158e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1471/100000 | L=-3.9060e+00 | dx=3.055e-01 | dy=3.216e-01 | dz=3.026e-01 | dT=1.384e-01 | dr_max=1.815e+00 | dr_90=1.154e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1472/100000 | L=-3.9093e+00 | dx=3.076e-01 | dy=3.228e-01 | dz=2.989e-01 | dT=1.352e-01 | dr_max=1.763e+00 | dr_90=1.140e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1473/100000 | L=-3.9102e+00 | dx=3.098e-01 | dy=3.181e-01 | dz=3.043e-01 | dT=1.394e-01 | dr_max=1.778e+00 | dr_90=1.140e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1474/100000 | L=-3.9171e+00 | dx=3.080e-01 | dy=3.208e-01 | dz=2.970e-01 | dT=1.398e-01 | dr_max=1.763e+00 | dr_90=1.148e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1475/100000 | L=-3.9197e+00 | dx=3.040e-01 | dy=3.092e-01 | dz=3.006e-01 | dT=1.376e-01 | dr_max=1.764e+00 | dr_90=1.142e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1476/100000 | L=-3.9139e+00 | dx=3.126e-01 | dy=3.219e-01 | dz=2.968e-01 | dT=1.413e-01 | dr_max=1.752e+00 | dr_90=1.138e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1477/100000 | L=-3.9117e+00 | dx=3.154e-01 | dy=3.169e-01 | dz=2.946e-01 | dT=1.359e-01 | dr_max=1.723e+00 | dr_90=1.139e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1478/100000 | L=-3.9144e+00 | dx=3.108e-01 | dy=3.297e-01 | dz=2.963e-01 | dT=1.384e-01 | dr_max=1.742e+00 | dr_90=1.144e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1479/100000 | L=-3.9113e+00 | dx=3.077e-01 | dy=3.273e-01 | dz=2.941e-01 | dT=1.352e-01 | dr_max=1.751e+00 | dr_90=1.135e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1480/100000 | L=-3.9142e+00 | dx=3.040e-01 | dy=3.287e-01 | dz=2.986e-01 | dT=1.352e-01 | dr_max=1.730e+00 | dr_90=1.125e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1481/100000 | L=-3.9124e+00 | dx=3.073e-01 | dy=3.216e-01 | dz=2.986e-01 | dT=1.365e-01 | dr_max=1.735e+00 | dr_90=1.129e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1482/100000 | L=-3.9159e+00 | dx=3.055e-01 | dy=3.211e-01 | dz=2.974e-01 | dT=1.387e-01 | dr_max=1.760e+00 | dr_90=1.138e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1483/100000 | L=-3.9123e+00 | dx=3.070e-01 | dy=3.174e-01 | dz=3.030e-01 | dT=1.327e-01 | dr_max=1.760e+00 | dr_90=1.145e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1484/100000 | L=-3.9138e+00 | dx=3.093e-01 | dy=3.176e-01 | dz=2.979e-01 | dT=1.381e-01 | dr_max=1.770e+00 | dr_90=1.144e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1485/100000 | L=-3.9154e+00 | dx=3.059e-01 | dy=3.175e-01 | dz=2.935e-01 | dT=1.366e-01 | dr_max=1.754e+00 | dr_90=1.145e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1486/100000 | L=-3.9100e+00 | dx=3.118e-01 | dy=3.153e-01 | dz=2.998e-01 | dT=1.396e-01 | dr_max=1.795e+00 | dr_90=1.149e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1487/100000 | L=-3.9122e+00 | dx=3.153e-01 | dy=3.208e-01 | dz=2.957e-01 | dT=1.346e-01 | dr_max=1.780e+00 | dr_90=1.143e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1488/100000 | L=-3.9162e+00 | dx=3.115e-01 | dy=3.219e-01 | dz=2.941e-01 | dT=1.410e-01 | dr_max=1.792e+00 | dr_90=1.153e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1489/100000 | L=-3.9218e+00 | dx=3.114e-01 | dy=3.214e-01 | dz=2.896e-01 | dT=1.389e-01 | dr_max=1.758e+00 | dr_90=1.154e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1490/100000 | L=-3.9190e+00 | dx=3.174e-01 | dy=3.183e-01 | dz=2.920e-01 | dT=1.362e-01 | dr_max=1.754e+00 | dr_90=1.145e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1491/100000 | L=-3.9185e+00 | dx=3.170e-01 | dy=3.228e-01 | dz=2.886e-01 | dT=1.375e-01 | dr_max=1.739e+00 | dr_90=1.137e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1492/100000 | L=-3.9233e+00 | dx=3.075e-01 | dy=3.227e-01 | dz=2.863e-01 | dT=1.400e-01 | dr_max=1.742e+00 | dr_90=1.142e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1493/100000 | L=-3.9226e+00 | dx=3.129e-01 | dy=3.189e-01 | dz=2.982e-01 | dT=1.462e-01 | dr_max=1.732e+00 | dr_90=1.139e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1494/100000 | L=-3.9257e+00 | dx=3.129e-01 | dy=3.201e-01 | dz=3.004e-01 | dT=1.380e-01 | dr_max=1.786e+00 | dr_90=1.146e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1495/100000 | L=-3.9231e+00 | dx=3.077e-01 | dy=3.164e-01 | dz=2.970e-01 | dT=1.383e-01 | dr_max=1.807e+00 | dr_90=1.135e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1496/100000 | L=-3.9239e+00 | dx=3.065e-01 | dy=3.203e-01 | dz=2.936e-01 | dT=1.408e-01 | dr_max=1.830e+00 | dr_90=1.134e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1497/100000 | L=-3.9220e+00 | dx=3.037e-01 | dy=3.176e-01 | dz=2.933e-01 | dT=1.411e-01 | dr_max=1.820e+00 | dr_90=1.144e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1498/100000 | L=-3.9199e+00 | dx=3.035e-01 | dy=3.134e-01 | dz=2.964e-01 | dT=1.397e-01 | dr_max=1.830e+00 | dr_90=1.138e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1499/100000 | L=-3.9166e+00 | dx=3.054e-01 | dy=3.130e-01 | dz=2.938e-01 | dT=1.402e-01 | dr_max=1.814e+00 | dr_90=1.144e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1500/100000 | L=-3.9200e+00 | dx=3.084e-01 | dy=3.188e-01 | dz=3.001e-01 | dT=1.438e-01 | dr_max=1.832e+00 | dr_90=1.137e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1501/100000 | L=-3.9178e+00 | dx=3.090e-01 | dy=3.185e-01 | dz=3.006e-01 | dT=1.443e-01 | dr_max=1.807e+00 | dr_90=1.140e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][CKPT] Saved checkpoint phase=phase4 epoch=1500 path=checkpoints/checkpoint_phase4_epoch_1500.pth
[spider][INFO][SAMPLES] [Samples] Starting save: 10 samples, 749 events
[spider][INFO][SAMPLES] [Samples] Validating and staging samples on CPU...
[spider][INFO][SAMPLES] [Samples] Opening HDF5: ./SPIDER_samples.h5
[spider][INFO][SAMPLES] [Samples] Creating group batch_14
[spider][INFO][SAMPLES] [Samples] Writing datasets in chunks of 749...
[spider][INFO][SAMPLES] [Samples] Successfully wrote batch 14
[spider][INFO][RUN] phase4 | 1502/100000 | L=-3.9171e+00 | dx=3.164e-01 | dy=3.185e-01 | dz=2.964e-01 | dT=1.386e-01 | dr_max=1.833e+00 | dr_90=1.126e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1503/100000 | L=-3.9187e+00 | dx=3.110e-01 | dy=3.129e-01 | dz=2.997e-01 | dT=1.414e-01 | dr_max=1.835e+00 | dr_90=1.129e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1504/100000 | L=-3.9210e+00 | dx=3.167e-01 | dy=3.184e-01 | dz=2.956e-01 | dT=1.434e-01 | dr_max=1.837e+00 | dr_90=1.129e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1505/100000 | L=-3.9246e+00 | dx=3.168e-01 | dy=3.233e-01 | dz=2.945e-01 | dT=1.425e-01 | dr_max=1.827e+00 | dr_90=1.136e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1506/100000 | L=-3.9177e+00 | dx=3.146e-01 | dy=3.150e-01 | dz=2.927e-01 | dT=1.404e-01 | dr_max=1.803e+00 | dr_90=1.134e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1507/100000 | L=-3.9169e+00 | dx=3.162e-01 | dy=3.177e-01 | dz=2.945e-01 | dT=1.438e-01 | dr_max=1.818e+00 | dr_90=1.134e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1508/100000 | L=-3.9176e+00 | dx=3.170e-01 | dy=3.215e-01 | dz=2.962e-01 | dT=1.420e-01 | dr_max=1.802e+00 | dr_90=1.136e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1509/100000 | L=-3.9184e+00 | dx=3.141e-01 | dy=3.217e-01 | dz=2.981e-01 | dT=1.420e-01 | dr_max=1.834e+00 | dr_90=1.131e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1510/100000 | L=-3.9170e+00 | dx=3.093e-01 | dy=3.164e-01 | dz=2.978e-01 | dT=1.378e-01 | dr_max=1.863e+00 | dr_90=1.130e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1511/100000 | L=-3.9190e+00 | dx=3.109e-01 | dy=3.128e-01 | dz=3.024e-01 | dT=1.433e-01 | dr_max=1.848e+00 | dr_90=1.138e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1512/100000 | L=-3.9192e+00 | dx=3.131e-01 | dy=3.164e-01 | dz=2.996e-01 | dT=1.402e-01 | dr_max=1.902e+00 | dr_90=1.134e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1513/100000 | L=-3.9170e+00 | dx=3.097e-01 | dy=3.075e-01 | dz=2.989e-01 | dT=1.407e-01 | dr_max=1.897e+00 | dr_90=1.133e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1514/100000 | L=-3.9181e+00 | dx=3.105e-01 | dy=3.134e-01 | dz=2.952e-01 | dT=1.381e-01 | dr_max=1.855e+00 | dr_90=1.135e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1515/100000 | L=-3.9166e+00 | dx=3.160e-01 | dy=3.103e-01 | dz=2.941e-01 | dT=1.411e-01 | dr_max=1.876e+00 | dr_90=1.122e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1516/100000 | L=-3.9246e+00 | dx=3.109e-01 | dy=3.106e-01 | dz=2.959e-01 | dT=1.435e-01 | dr_max=1.854e+00 | dr_90=1.130e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1517/100000 | L=-3.9206e+00 | dx=3.188e-01 | dy=3.221e-01 | dz=2.947e-01 | dT=1.425e-01 | dr_max=1.846e+00 | dr_90=1.142e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1518/100000 | L=-3.9202e+00 | dx=3.226e-01 | dy=3.168e-01 | dz=2.912e-01 | dT=1.428e-01 | dr_max=1.858e+00 | dr_90=1.139e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1519/100000 | L=-3.9195e+00 | dx=3.258e-01 | dy=3.189e-01 | dz=2.894e-01 | dT=1.398e-01 | dr_max=1.864e+00 | dr_90=1.138e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1520/100000 | L=-3.9181e+00 | dx=3.209e-01 | dy=3.173e-01 | dz=2.835e-01 | dT=1.432e-01 | dr_max=1.886e+00 | dr_90=1.128e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1521/100000 | L=-3.9152e+00 | dx=3.157e-01 | dy=3.160e-01 | dz=2.852e-01 | dT=1.385e-01 | dr_max=1.870e+00 | dr_90=1.140e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1522/100000 | L=-3.9170e+00 | dx=3.128e-01 | dy=3.182e-01 | dz=2.913e-01 | dT=1.404e-01 | dr_max=1.908e+00 | dr_90=1.136e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1523/100000 | L=-3.9127e+00 | dx=3.130e-01 | dy=3.152e-01 | dz=2.948e-01 | dT=1.420e-01 | dr_max=1.877e+00 | dr_90=1.133e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1524/100000 | L=-3.9149e+00 | dx=3.105e-01 | dy=3.132e-01 | dz=2.961e-01 | dT=1.440e-01 | dr_max=1.900e+00 | dr_90=1.136e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1525/100000 | L=-3.9136e+00 | dx=3.073e-01 | dy=3.069e-01 | dz=2.973e-01 | dT=1.400e-01 | dr_max=1.854e+00 | dr_90=1.137e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1526/100000 | L=-3.9049e+00 | dx=3.124e-01 | dy=3.052e-01 | dz=2.996e-01 | dT=1.378e-01 | dr_max=1.852e+00 | dr_90=1.134e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1527/100000 | L=-3.9103e+00 | dx=3.163e-01 | dy=3.125e-01 | dz=3.042e-01 | dT=1.398e-01 | dr_max=1.845e+00 | dr_90=1.137e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1528/100000 | L=-3.9044e+00 | dx=3.183e-01 | dy=3.145e-01 | dz=2.966e-01 | dT=1.373e-01 | dr_max=1.868e+00 | dr_90=1.131e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1529/100000 | L=-3.9026e+00 | dx=3.129e-01 | dy=3.167e-01 | dz=2.972e-01 | dT=1.395e-01 | dr_max=1.851e+00 | dr_90=1.136e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1530/100000 | L=-3.9071e+00 | dx=3.116e-01 | dy=3.123e-01 | dz=2.909e-01 | dT=1.362e-01 | dr_max=1.843e+00 | dr_90=1.134e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1531/100000 | L=-3.9003e+00 | dx=3.049e-01 | dy=3.082e-01 | dz=2.941e-01 | dT=1.364e-01 | dr_max=1.833e+00 | dr_90=1.144e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 1532/100000 | L=-3.9000e+00 | dx=3.169e-01 | dy=3.111e-01 | dz=2.898e-01 | dT=1.354e-01 | dr_max=1.863e+00 | dr_90=1.148e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
