[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER Phase 1 (MAP) only
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed empty checkpoint directory dir=./checkpoints/
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][RUN] Initial residual stats (ΔX=0): P(n=25471) MSE=8.883316e-02 s^2 MAE=2.383878e-01 s MAD=2.031231e-01 s | S(n=13824) MSE=1.048008e-01 s^2 MAE=2.591900e-01 s MAD=2.199765e-01 s
[spider][INFO][W&B] Started logging phase=phase1
[spider][INFO][RUN] Phase 1: MAP (optimizer=adam) | precond=none noise=off lr=0.001
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.63e+06 quad_whiten=2.59e+05 ratio=0.0712
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -8.587863e+01
[spider][INFO][RUN] phase1 | 1/1000 | L=2.4604e+00 | dx=1.000e-03 | dy=1.000e-03 | dz=1.000e-03 | dT=1.000e-03 | dr_max=1.732e-03 | dr_90=1.732e-03 | t=0.2s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 856/1000 | L=-3.9402e+00 | dx=2.528e-01 | dy=2.790e-01 | dz=2.492e-01 | dT=1.353e-01 | dr_max=1.093e+00 | dr_90=7.950e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 857/1000 | L=-3.9404e+00 | dx=2.530e-01 | dy=2.790e-01 | dz=2.492e-01 | dT=1.354e-01 | dr_max=1.094e+00 | dr_90=7.955e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 858/1000 | L=-3.9406e+00 | dx=2.531e-01 | dy=2.789e-01 | dz=2.492e-01 | dT=1.354e-01 | dr_max=1.094e+00 | dr_90=7.960e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 859/1000 | L=-3.9408e+00 | dx=2.531e-01 | dy=2.789e-01 | dz=2.492e-01 | dT=1.354e-01 | dr_max=1.095e+00 | dr_90=7.965e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 860/1000 | L=-3.9411e+00 | dx=2.530e-01 | dy=2.788e-01 | dz=2.492e-01 | dT=1.355e-01 | dr_max=1.095e+00 | dr_90=7.969e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 861/1000 | L=-3.9413e+00 | dx=2.532e-01 | dy=2.788e-01 | dz=2.492e-01 | dT=1.355e-01 | dr_max=1.096e+00 | dr_90=7.974e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 862/1000 | L=-3.9415e+00 | dx=2.537e-01 | dy=2.787e-01 | dz=2.493e-01 | dT=1.354e-01 | dr_max=1.096e+00 | dr_90=7.978e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 863/1000 | L=-3.9417e+00 | dx=2.540e-01 | dy=2.788e-01 | dz=2.494e-01 | dT=1.354e-01 | dr_max=1.097e+00 | dr_90=7.982e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 864/1000 | L=-3.9420e+00 | dx=2.541e-01 | dy=2.788e-01 | dz=2.495e-01 | dT=1.354e-01 | dr_max=1.097e+00 | dr_90=7.987e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 865/1000 | L=-3.9422e+00 | dx=2.543e-01 | dy=2.789e-01 | dz=2.496e-01 | dT=1.353e-01 | dr_max=1.098e+00 | dr_90=7.991e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 866/1000 | L=-3.9424e+00 | dx=2.544e-01 | dy=2.790e-01 | dz=2.497e-01 | dT=1.353e-01 | dr_max=1.098e+00 | dr_90=7.996e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 867/1000 | L=-3.9426e+00 | dx=2.546e-01 | dy=2.791e-01 | dz=2.498e-01 | dT=1.352e-01 | dr_max=1.099e+00 | dr_90=8.000e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 868/1000 | L=-3.9428e+00 | dx=2.545e-01 | dy=2.792e-01 | dz=2.499e-01 | dT=1.352e-01 | dr_max=1.099e+00 | dr_90=8.005e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 869/1000 | L=-3.9430e+00 | dx=2.544e-01 | dy=2.793e-01 | dz=2.500e-01 | dT=1.352e-01 | dr_max=1.100e+00 | dr_90=8.009e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 870/1000 | L=-3.9433e+00 | dx=2.543e-01 | dy=2.793e-01 | dz=2.500e-01 | dT=1.351e-01 | dr_max=1.100e+00 | dr_90=8.013e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 871/1000 | L=-3.9435e+00 | dx=2.545e-01 | dy=2.794e-01 | dz=2.499e-01 | dT=1.351e-01 | dr_max=1.101e+00 | dr_90=8.017e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 872/1000 | L=-3.9437e+00 | dx=2.546e-01 | dy=2.795e-01 | dz=2.499e-01 | dT=1.351e-01 | dr_max=1.101e+00 | dr_90=8.021e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 873/1000 | L=-3.9439e+00 | dx=2.547e-01 | dy=2.796e-01 | dz=2.498e-01 | dT=1.350e-01 | dr_max=1.102e+00 | dr_90=8.025e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 874/1000 | L=-3.9441e+00 | dx=2.548e-01 | dy=2.798e-01 | dz=2.497e-01 | dT=1.350e-01 | dr_max=1.102e+00 | dr_90=8.029e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 875/1000 | L=-3.9443e+00 | dx=2.550e-01 | dy=2.799e-01 | dz=2.496e-01 | dT=1.350e-01 | dr_max=1.103e+00 | dr_90=8.033e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 876/1000 | L=-3.9445e+00 | dx=2.548e-01 | dy=2.800e-01 | dz=2.495e-01 | dT=1.349e-01 | dr_max=1.103e+00 | dr_90=8.038e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 877/1000 | L=-3.9448e+00 | dx=2.545e-01 | dy=2.801e-01 | dz=2.496e-01 | dT=1.349e-01 | dr_max=1.104e+00 | dr_90=8.042e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 878/1000 | L=-3.9450e+00 | dx=2.542e-01 | dy=2.802e-01 | dz=2.498e-01 | dT=1.349e-01 | dr_max=1.104e+00 | dr_90=8.046e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 879/1000 | L=-3.9452e+00 | dx=2.539e-01 | dy=2.803e-01 | dz=2.499e-01 | dT=1.349e-01 | dr_max=1.105e+00 | dr_90=8.050e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 880/1000 | L=-3.9454e+00 | dx=2.536e-01 | dy=2.804e-01 | dz=2.501e-01 | dT=1.350e-01 | dr_max=1.105e+00 | dr_90=8.054e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 881/1000 | L=-3.9456e+00 | dx=2.535e-01 | dy=2.804e-01 | dz=2.503e-01 | dT=1.350e-01 | dr_max=1.106e+00 | dr_90=8.058e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 882/1000 | L=-3.9458e+00 | dx=2.537e-01 | dy=2.805e-01 | dz=2.505e-01 | dT=1.350e-01 | dr_max=1.106e+00 | dr_90=8.062e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 883/1000 | L=-3.9460e+00 | dx=2.542e-01 | dy=2.806e-01 | dz=2.505e-01 | dT=1.350e-01 | dr_max=1.107e+00 | dr_90=8.066e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 884/1000 | L=-3.9462e+00 | dx=2.548e-01 | dy=2.807e-01 | dz=2.504e-01 | dT=1.350e-01 | dr_max=1.107e+00 | dr_90=8.070e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 885/1000 | L=-3.9464e+00 | dx=2.551e-01 | dy=2.808e-01 | dz=2.503e-01 | dT=1.350e-01 | dr_max=1.108e+00 | dr_90=8.073e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 886/1000 | L=-3.9466e+00 | dx=2.551e-01 | dy=2.809e-01 | dz=2.502e-01 | dT=1.350e-01 | dr_max=1.108e+00 | dr_90=8.077e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 887/1000 | L=-3.9468e+00 | dx=2.548e-01 | dy=2.810e-01 | dz=2.501e-01 | dT=1.351e-01 | dr_max=1.109e+00 | dr_90=8.081e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 888/1000 | L=-3.9470e+00 | dx=2.549e-01 | dy=2.811e-01 | dz=2.500e-01 | dT=1.351e-01 | dr_max=1.109e+00 | dr_90=8.084e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 889/1000 | L=-3.9472e+00 | dx=2.550e-01 | dy=2.812e-01 | dz=2.499e-01 | dT=1.351e-01 | dr_max=1.110e+00 | dr_90=8.088e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 890/1000 | L=-3.9474e+00 | dx=2.550e-01 | dy=2.813e-01 | dz=2.498e-01 | dT=1.351e-01 | dr_max=1.110e+00 | dr_90=8.092e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 891/1000 | L=-3.9476e+00 | dx=2.550e-01 | dy=2.813e-01 | dz=2.497e-01 | dT=1.351e-01 | dr_max=1.111e+00 | dr_90=8.096e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 892/1000 | L=-3.9478e+00 | dx=2.550e-01 | dy=2.813e-01 | dz=2.497e-01 | dT=1.351e-01 | dr_max=1.111e+00 | dr_90=8.100e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 893/1000 | L=-3.9480e+00 | dx=2.550e-01 | dy=2.814e-01 | dz=2.497e-01 | dT=1.351e-01 | dr_max=1.112e+00 | dr_90=8.104e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 894/1000 | L=-3.9482e+00 | dx=2.549e-01 | dy=2.816e-01 | dz=2.497e-01 | dT=1.352e-01 | dr_max=1.112e+00 | dr_90=8.108e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 895/1000 | L=-3.9484e+00 | dx=2.549e-01 | dy=2.817e-01 | dz=2.498e-01 | dT=1.352e-01 | dr_max=1.113e+00 | dr_90=8.112e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 896/1000 | L=-3.9486e+00 | dx=2.549e-01 | dy=2.818e-01 | dz=2.498e-01 | dT=1.352e-01 | dr_max=1.113e+00 | dr_90=8.115e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 897/1000 | L=-3.9488e+00 | dx=2.549e-01 | dy=2.819e-01 | dz=2.498e-01 | dT=1.352e-01 | dr_max=1.114e+00 | dr_90=8.119e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 898/1000 | L=-3.9490e+00 | dx=2.549e-01 | dy=2.820e-01 | dz=2.498e-01 | dT=1.352e-01 | dr_max=1.114e+00 | dr_90=8.123e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 899/1000 | L=-3.9492e+00 | dx=2.549e-01 | dy=2.821e-01 | dz=2.498e-01 | dT=1.352e-01 | dr_max=1.115e+00 | dr_90=8.127e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 900/1000 | L=-3.9494e+00 | dx=2.549e-01 | dy=2.822e-01 | dz=2.498e-01 | dT=1.352e-01 | dr_max=1.115e+00 | dr_90=8.132e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 901/1000 | L=-3.9496e+00 | dx=2.548e-01 | dy=2.821e-01 | dz=2.498e-01 | dT=1.352e-01 | dr_max=1.116e+00 | dr_90=8.136e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][CKPT] Saved checkpoint phase=phase1 epoch=900 path=checkpoints/checkpoint_phase1_epoch_900.pth
[spider][INFO][RUN] phase1 | 902/1000 | L=-3.9498e+00 | dx=2.548e-01 | dy=2.821e-01 | dz=2.498e-01 | dT=1.353e-01 | dr_max=1.116e+00 | dr_90=8.140e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 903/1000 | L=-3.9500e+00 | dx=2.548e-01 | dy=2.820e-01 | dz=2.498e-01 | dT=1.353e-01 | dr_max=1.117e+00 | dr_90=8.144e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 904/1000 | L=-3.9502e+00 | dx=2.548e-01 | dy=2.820e-01 | dz=2.499e-01 | dT=1.353e-01 | dr_max=1.117e+00 | dr_90=8.148e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 905/1000 | L=-3.9504e+00 | dx=2.548e-01 | dy=2.819e-01 | dz=2.500e-01 | dT=1.353e-01 | dr_max=1.118e+00 | dr_90=8.152e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 906/1000 | L=-3.9506e+00 | dx=2.548e-01 | dy=2.819e-01 | dz=2.501e-01 | dT=1.353e-01 | dr_max=1.118e+00 | dr_90=8.155e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 907/1000 | L=-3.9508e+00 | dx=2.547e-01 | dy=2.818e-01 | dz=2.502e-01 | dT=1.353e-01 | dr_max=1.119e+00 | dr_90=8.159e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 908/1000 | L=-3.9510e+00 | dx=2.547e-01 | dy=2.818e-01 | dz=2.503e-01 | dT=1.353e-01 | dr_max=1.119e+00 | dr_90=8.162e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 909/1000 | L=-3.9511e+00 | dx=2.547e-01 | dy=2.817e-01 | dz=2.504e-01 | dT=1.354e-01 | dr_max=1.120e+00 | dr_90=8.165e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 910/1000 | L=-3.9513e+00 | dx=2.547e-01 | dy=2.817e-01 | dz=2.506e-01 | dT=1.354e-01 | dr_max=1.120e+00 | dr_90=8.169e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 911/1000 | L=-3.9515e+00 | dx=2.547e-01 | dy=2.816e-01 | dz=2.507e-01 | dT=1.354e-01 | dr_max=1.121e+00 | dr_90=8.172e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 912/1000 | L=-3.9517e+00 | dx=2.547e-01 | dy=2.816e-01 | dz=2.510e-01 | dT=1.354e-01 | dr_max=1.121e+00 | dr_90=8.176e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 913/1000 | L=-3.9519e+00 | dx=2.547e-01 | dy=2.815e-01 | dz=2.512e-01 | dT=1.354e-01 | dr_max=1.122e+00 | dr_90=8.179e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 914/1000 | L=-3.9521e+00 | dx=2.546e-01 | dy=2.815e-01 | dz=2.514e-01 | dT=1.354e-01 | dr_max=1.122e+00 | dr_90=8.183e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 915/1000 | L=-3.9523e+00 | dx=2.546e-01 | dy=2.816e-01 | dz=2.515e-01 | dT=1.354e-01 | dr_max=1.122e+00 | dr_90=8.186e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 916/1000 | L=-3.9525e+00 | dx=2.546e-01 | dy=2.816e-01 | dz=2.512e-01 | dT=1.354e-01 | dr_max=1.123e+00 | dr_90=8.189e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 917/1000 | L=-3.9526e+00 | dx=2.547e-01 | dy=2.817e-01 | dz=2.512e-01 | dT=1.355e-01 | dr_max=1.123e+00 | dr_90=8.193e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 918/1000 | L=-3.9528e+00 | dx=2.549e-01 | dy=2.817e-01 | dz=2.513e-01 | dT=1.355e-01 | dr_max=1.124e+00 | dr_90=8.196e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 919/1000 | L=-3.9530e+00 | dx=2.551e-01 | dy=2.817e-01 | dz=2.514e-01 | dT=1.355e-01 | dr_max=1.124e+00 | dr_90=8.200e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 920/1000 | L=-3.9532e+00 | dx=2.553e-01 | dy=2.816e-01 | dz=2.515e-01 | dT=1.355e-01 | dr_max=1.125e+00 | dr_90=8.203e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 921/1000 | L=-3.9534e+00 | dx=2.555e-01 | dy=2.816e-01 | dz=2.516e-01 | dT=1.355e-01 | dr_max=1.125e+00 | dr_90=8.205e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 922/1000 | L=-3.9535e+00 | dx=2.557e-01 | dy=2.815e-01 | dz=2.517e-01 | dT=1.355e-01 | dr_max=1.126e+00 | dr_90=8.209e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 923/1000 | L=-3.9537e+00 | dx=2.560e-01 | dy=2.814e-01 | dz=2.518e-01 | dT=1.355e-01 | dr_max=1.126e+00 | dr_90=8.212e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 924/1000 | L=-3.9539e+00 | dx=2.562e-01 | dy=2.813e-01 | dz=2.518e-01 | dT=1.355e-01 | dr_max=1.127e+00 | dr_90=8.215e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 925/1000 | L=-3.9541e+00 | dx=2.564e-01 | dy=2.812e-01 | dz=2.519e-01 | dT=1.356e-01 | dr_max=1.127e+00 | dr_90=8.219e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 926/1000 | L=-3.9543e+00 | dx=2.566e-01 | dy=2.811e-01 | dz=2.520e-01 | dT=1.356e-01 | dr_max=1.128e+00 | dr_90=8.222e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 927/1000 | L=-3.9544e+00 | dx=2.567e-01 | dy=2.812e-01 | dz=2.521e-01 | dT=1.356e-01 | dr_max=1.128e+00 | dr_90=8.225e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 928/1000 | L=-3.9546e+00 | dx=2.567e-01 | dy=2.815e-01 | dz=2.522e-01 | dT=1.356e-01 | dr_max=1.128e+00 | dr_90=8.229e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 929/1000 | L=-3.9548e+00 | dx=2.566e-01 | dy=2.818e-01 | dz=2.523e-01 | dT=1.356e-01 | dr_max=1.129e+00 | dr_90=8.232e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 930/1000 | L=-3.9550e+00 | dx=2.566e-01 | dy=2.817e-01 | dz=2.524e-01 | dT=1.356e-01 | dr_max=1.129e+00 | dr_90=8.235e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 931/1000 | L=-3.9551e+00 | dx=2.566e-01 | dy=2.816e-01 | dz=2.525e-01 | dT=1.356e-01 | dr_max=1.130e+00 | dr_90=8.239e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 932/1000 | L=-3.9553e+00 | dx=2.565e-01 | dy=2.815e-01 | dz=2.525e-01 | dT=1.356e-01 | dr_max=1.130e+00 | dr_90=8.242e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 933/1000 | L=-3.9555e+00 | dx=2.565e-01 | dy=2.814e-01 | dz=2.526e-01 | dT=1.355e-01 | dr_max=1.131e+00 | dr_90=8.245e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 934/1000 | L=-3.9557e+00 | dx=2.564e-01 | dy=2.812e-01 | dz=2.527e-01 | dT=1.354e-01 | dr_max=1.131e+00 | dr_90=8.248e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 935/1000 | L=-3.9558e+00 | dx=2.566e-01 | dy=2.811e-01 | dz=2.528e-01 | dT=1.353e-01 | dr_max=1.132e+00 | dr_90=8.252e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 936/1000 | L=-3.9560e+00 | dx=2.567e-01 | dy=2.810e-01 | dz=2.528e-01 | dT=1.352e-01 | dr_max=1.132e+00 | dr_90=8.255e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 937/1000 | L=-3.9562e+00 | dx=2.569e-01 | dy=2.809e-01 | dz=2.528e-01 | dT=1.351e-01 | dr_max=1.132e+00 | dr_90=8.259e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 938/1000 | L=-3.9564e+00 | dx=2.571e-01 | dy=2.808e-01 | dz=2.530e-01 | dT=1.351e-01 | dr_max=1.133e+00 | dr_90=8.262e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
